,FileName,XMin,XMax,YMin,YMax,ClassName
1013,peeking_ 5_001614.jpg,708,1096,428,880,Peeking
1014,peeking_ 5_001617.jpg,708,1100,424,916,Peeking
1015,peeking_ 5_001621.jpg,708,1100,428,904,Peeking
1016,peeking_ 5_001626.jpg,700,1104,440,912,Peeking
1017,peeking_ 5_001627.jpg,720,1096,440,908,Peeking
1018,peeking_ 5_001630.jpg,720,1108,452,928,Peeking
1019,peeking_ 5_001633.jpg,712,1108,444,948,Peeking
1020,peeking_ 5_001637.jpg,712,1116,452,944,Peeking
1021,peeking_ 5_001641.jpg,704,1116,456,940,Peeking
1022,peeking_ 5_001643.jpg,716,1112,464,944,Peeking
1023,peeking_ 5_001644.jpg,708,1112,476,928,Peeking
1024,peeking_ 5_001649.jpg,704,1132,496,952,Peeking
1025,peeking_ 5_001653.jpg,712,1132,504,996,Peeking
1026,peeking_ 5_001656.jpg,704,1136,520,968,Peeking
1027,peeking_ 5_001660.jpg,712,1136,528,984,Peeking
1028,peeking_ 5_001664.jpg,704,1136,532,1000,Peeking
1029,peeking_ 5_001668.jpg,720,1140,536,988,Peeking
1030,peeking_ 5_001671.jpg,704,1148,536,1000,Peeking
1031,peeking_ 5_001674.jpg,720,1140,532,1032,Peeking
1032,peeking_ 5_001675.jpg,700,1144,528,972,Peeking
1033,peeking_ 5_001676.jpg,712,1148,512,1000,Peeking
1034,peeking_ 5_001677.jpg,680,1152,528,972,Peeking
1035,peeking_ 5_001678.jpg,716,1152,536,1000,Peeking
1036,peeking_ 5_001679.jpg,696,1148,528,988,Peeking
1037,peeking_ 5_001680.jpg,708,1144,528,984,Peeking
1038,peeking_ 5_001681.jpg,696,1152,532,996,Peeking
1039,peeking_ 5_001682.jpg,700,1152,524,984,Peeking
1040,peeking_ 5_001683.jpg,716,1140,528,980,Peeking
1041,peeking_ 5_001684.jpg,716,1156,524,988,Peeking
1042,peeking_ 5_001688.jpg,692,1156,516,984,Peeking
1043,peeking_ 5_001692.jpg,708,1160,516,984,Peeking
1044,peeking_ 5_001697.jpg,696,1156,504,1004,Peeking
1045,peeking_ 5_001701.jpg,708,1160,508,964,Peeking
1046,peeking_ 5_001706.jpg,716,1168,500,956,Peeking
1047,peeking_ 5_001707.jpg,716,1172,492,972,Peeking
1048,peeking_ 5_001712.jpg,696,1180,488,996,Peeking
1049,peeking_ 5_001717.jpg,716,1184,488,960,Peeking
1050,peeking_ 5_001721.jpg,712,1188,480,940,Peeking
1051,peeking_ 5_001727.jpg,728,1188,456,936,Peeking
1052,peeking_ 5_001732.jpg,736,1180,448,896,Peeking
1053,peeking_ 5_001738.jpg,744,1176,412,876,Peeking
1054,peeking_ 5_001742.jpg,736,1172,392,852,Peeking
1055,peeking_ 5_001747.jpg,744,1164,364,840,Peeking
1056,peeking_ 5_001751.jpg,752,1148,356,780,Peeking
1057,peeking_ 5_001755.jpg,756,1144,324,780,Peeking
1058,peeking_ 5_001758.jpg,760,1128,332,752,Peeking
1059,peeking_ 5_001761.jpg,752,1128,312,724,Peeking
1060,peeking_ 5_001765.jpg,760,1124,312,704,Peeking
1061,peeking_ 5_001768.jpg,760,1128,292,756,Peeking
1062,peeking_ 5_001773.jpg,772,1116,280,668,Peeking
1063,peeking_ 5_001777.jpg,764,1124,288,664,Peeking
1064,peeking_ 5_001779.jpg,768,1112,272,768,Peeking
1065,peeking_ 9_001401.jpg,1167,1413,168,482,Peeking
1066,peeking_ 9_001405.jpg,1173,1400,172,472,Peeking
1067,peeking_ 9_001407.jpg,1157,1407,172,462,Peeking
1068,peeking_ 9_001410.jpg,1167,1403,172,502,Peeking
1069,peeking_ 9_001413.jpg,1150,1403,168,495,Peeking
1070,peeking_ 9_001414.jpg,1153,1407,165,485,Peeking
1071,peeking_ 9_001417.jpg,1157,1403,188,478,Peeking
1072,peeking_ 9_001421.jpg,1163,1407,172,485,Peeking
1073,peeking_ 9_001424.jpg,1137,1400,175,485,Peeking
1074,peeking_ 9_001428.jpg,1160,1407,172,492,Peeking
1075,peeking_ 9_001431.jpg,1180,1407,175,488,Peeking
1076,peeking_ 9_001434.jpg,1150,1410,175,482,Peeking
1077,peeking_ 9_001438.jpg,1140,1413,175,482,Peeking
1078,peeking_ 9_001441.jpg,1167,1407,178,482,Peeking
1079,peeking_ 9_001445.jpg,1180,1410,182,478,Peeking
1080,peeking_ 9_001450.jpg,1153,1407,182,485,Peeking
1081,peeking_ 9_001454.jpg,1157,1417,182,488,Peeking
1082,peeking_ 9_001458.jpg,1157,1403,175,475,Peeking
1083,peeking_ 9_001462.jpg,1163,1413,178,488,Peeking
1084,peeking_ 9_001466.jpg,1150,1397,182,502,Peeking
1085,peeking_ 9_001470.jpg,1177,1413,182,502,Peeking
1086,peeking_ 9_001475.jpg,1150,1423,178,485,Peeking
1087,peeking_ 9_001479.jpg,1153,1410,178,508,Peeking
1088,peeking_ 9_001482.jpg,1150,1413,168,488,Peeking
1089,peeking_ 9_001485.jpg,1167,1407,185,482,Peeking
1090,peeking_ 9_001490.jpg,1180,1410,168,488,Peeking
1091,peeking_ 9_001494.jpg,1173,1410,172,488,Peeking
1092,peeking_ 9_001497.jpg,1137,1407,175,485,Peeking
1093,peeking_ 9_001500.jpg,1157,1407,165,495,Peeking
1094,peeking_ 9_001504.jpg,1150,1410,172,505,Peeking
1095,peeking_ 9_001507.jpg,1197,1410,165,472,Peeking
1096,peeking_ 9_001510.jpg,1173,1407,172,475,Peeking
1097,peeking_ 9_001514.jpg,1183,1403,175,478,Peeking
1098,peeking_ 9_001517.jpg,1170,1410,175,478,Peeking
1099,peeking_ 9_001520.jpg,1160,1417,175,465,Peeking
1100,peeking_ 9_001523.jpg,1140,1410,175,478,Peeking
1101,peeking_ 9_001527.jpg,1170,1407,175,478,Peeking
1102,peeking_ 9_001531.jpg,1153,1413,162,475,Peeking
1103,peeking_ 9_001821.jpg,1113,1553,208,648,Peeking
1104,peeking_ 9_001825.jpg,1130,1543,208,635,Peeking
1105,peeking_ 9_001829.jpg,1147,1543,215,628,Peeking
1106,peeking_ 9_001843.jpg,1170,1530,228,635,Peeking
1107,peeking_ 9_001848.jpg,1163,1523,228,618,Peeking
1108,peeking_ 9_001857.jpg,1140,1523,242,648,Peeking
1109,peeking_ 9_001863.jpg,1160,1493,248,662,Peeking
1110,peeking_ 9_001869.jpg,1157,1483,245,655,Peeking
1111,peeking_ 9_001874.jpg,1140,1483,242,652,Peeking
1112,peeking_ 9_001881.jpg,1140,1460,242,652,Peeking
1113,peeking_ 9_001886.jpg,1133,1470,242,655,Peeking
1114,peeking_ 9_001889.jpg,1130,1457,232,648,Peeking
1115,peeking_ 9_001893.jpg,1130,1450,232,645,Peeking
1116,peeking_ 9_001898.jpg,1123,1443,232,648,Peeking
1117,peeking_ 9_001903.jpg,1130,1443,232,638,Peeking
1118,peeking_ 9_001907.jpg,1120,1423,242,635,Peeking
1119,peeking_ 9_001911.jpg,1100,1410,235,632,Peeking
1120,peeking_ 9_001916.jpg,1120,1420,232,638,Peeking
1121,peeking_ 9_001921.jpg,1123,1420,238,635,Peeking
1122,peeking_ 9_001924.jpg,1117,1407,232,628,Peeking
1123,peeking_ 9_001929.jpg,1107,1407,225,625,Peeking
1124,peeking_ 9_001933.jpg,1130,1403,232,622,Peeking
1125,peeking_ 9_001937.jpg,1127,1410,225,625,Peeking
1126,peeking_ 9_001942.jpg,1130,1413,228,622,Peeking
1127,peeking_ 9_001948.jpg,1123,1410,225,632,Peeking
1128,peeking_ 9_001952.jpg,1110,1413,232,625,Peeking
1129,peeking_ 9_001957.jpg,1137,1410,228,628,Peeking
1130,peeking_ 9_001960.jpg,1077,1433,222,642,Peeking
1131,shoulderslam_1_000165.jpg,693,1087,184,651,shoulderslam
1132,shoulderslam_1_000167.jpg,709,1137,195,635,shoulderslam
1133,shoulderslam_1_000170.jpg,774,1146,197,651,shoulderslam
1134,shoulderslam_1_000172.jpg,809,1176,199,648,shoulderslam
1135,shoulderslam_1_000174.jpg,829,1205,190,635,shoulderslam
1136,shoulderslam_1_000177.jpg,845,1226,188,638,shoulderslam
1137,shoulderslam_1_000179.jpg,897,1267,175,635,shoulderslam
1138,shoulderslam_1_000181.jpg,908,1279,184,629,shoulderslam
1139,shoulderslam_1_000183.jpg,915,1289,177,611,shoulderslam
1140,shoulderslam_1_000185.jpg,918,1300,179,606,shoulderslam
1141,shoulderslam_1_000188.jpg,935,1304,179,604,shoulderslam
1142,shoulderslam_1_000191.jpg,875,1294,179,589,shoulderslam
1143,shoulderslam_1_000193.jpg,865,1268,179,606,shoulderslam
1144,shoulderslam_1_000196.jpg,873,1252,179,611,shoulderslam
1145,shoulderslam_1_000198.jpg,860,1257,180,604,shoulderslam
1146,shoulderslam_1_000200.jpg,850,1239,164,609,shoulderslam
1147,shoulderslam_1_000202.jpg,833,1205,186,581,shoulderslam
1148,shoulderslam_1_000206.jpg,795,1183,182,591,shoulderslam
1149,shoulderslam_1_000209.jpg,765,1137,201,601,shoulderslam
1150,shoulderslam_1_000229.jpg,685,1035,197,626,shoulderslam
1151,shoulderslam_1_000232.jpg,685,1037,219,639,shoulderslam
1152,shoulderslam_1_000235.jpg,695,1044,238,651,shoulderslam
1153,shoulderslam_1_000238.jpg,730,1061,262,651,shoulderslam
1154,shoulderslam_1_000240.jpg,733,1094,260,664,shoulderslam
1155,shoulderslam_1_000242.jpg,753,1113,260,654,shoulderslam
1156,shoulderslam_1_000244.jpg,775,1126,262,654,shoulderslam
1157,shoulderslam_1_000246.jpg,793,1159,253,641,shoulderslam
1158,shoulderslam_1_000248.jpg,828,1202,247,626,shoulderslam
1159,shoulderslam_1_000251.jpg,863,1224,234,634,shoulderslam
1160,shoulderslam_1_000254.jpg,893,1257,240,629,shoulderslam
1161,shoulderslam_1_000256.jpg,895,1268,229,636,shoulderslam
1162,shoulderslam_1_000258.jpg,923,1285,221,614,shoulderslam
1163,shoulderslam_1_000259.jpg,935,1281,236,611,shoulderslam
1164,shoulderslam_1_000261.jpg,918,1304,219,619,shoulderslam
1165,shoulderslam_1_000264.jpg,910,1291,219,611,shoulderslam
1166,shoulderslam_1_000267.jpg,888,1274,219,609,shoulderslam
1167,shoulderslam_1_000269.jpg,888,1255,208,606,shoulderslam
1168,shoulderslam_1_000272.jpg,860,1229,234,596,shoulderslam
1169,shoulderslam_1_000275.jpg,850,1217,230,601,shoulderslam
1170,shoulderslam_1_000277.jpg,838,1192,227,619,shoulderslam
1171,shoulderslam_1_000280.jpg,805,1165,216,611,shoulderslam
1172,shoulderslam_1_000281.jpg,800,1152,242,601,shoulderslam
1173,shoulderslam_1_000284.jpg,760,1131,247,626,shoulderslam
1174,shoulderslam_1_000286.jpg,743,1092,249,636,shoulderslam
1175,shoulderslam_1_000288.jpg,713,1089,275,631,shoulderslam
1176,shoulderslam_1_000290.jpg,708,1068,286,634,shoulderslam
1177,shoulderslam_1_000292.jpg,698,1050,292,629,shoulderslam
1178,shoulderslam_1_000294.jpg,690,1042,288,654,shoulderslam
1179,shoulderslam_1_000296.jpg,678,1063,312,659,shoulderslam
1180,shoulderslam_1_000298.jpg,700,1052,304,656,shoulderslam
1181,shoulderslam_1_000300.jpg,698,1067,314,651,shoulderslam
1182,shoulderslam_1_000302.jpg,723,1092,303,649,shoulderslam
1183,shoulderslam_1_000304.jpg,723,1094,297,656,shoulderslam
1184,shoulderslam_1_000306.jpg,750,1111,284,649,shoulderslam
1185,shoulderslam_1_000308.jpg,775,1124,279,646,shoulderslam
1186,shoulderslam_1_000310.jpg,790,1144,266,669,shoulderslam
1187,shoulderslam_1_000312.jpg,823,1168,238,661,shoulderslam
1188,shoulderslam_1_000314.jpg,838,1204,232,626,shoulderslam
1189,shoulderslam_1_000316.jpg,848,1222,242,621,shoulderslam
1190,shoulderslam_1_000318.jpg,868,1233,236,616,shoulderslam
1191,shoulderslam_1_000320.jpg,888,1237,212,614,shoulderslam
1192,shoulderslam_1_000322.jpg,908,1261,206,629,shoulderslam
1193,shoulderslam_1_000324.jpg,905,1270,212,649,shoulderslam
1194,shoulderslam_1_000326.jpg,894,1281,180,639,shoulderslam
1195,shoulderslam_1_000328.jpg,878,1255,156,641,shoulderslam
1196,shoulderslam_1_000331.jpg,867,1235,201,634,shoulderslam
1197,shoulderslam_1_000333.jpg,854,1238,171,621,shoulderslam
1198,shoulderslam_1_000335.jpg,852,1228,197,629,shoulderslam
1199,shoulderslam_1_000337.jpg,843,1211,217,641,shoulderslam
1200,shoulderslam_1_000339.jpg,815,1204,212,639,shoulderslam
1201,shoulderslam_1_000341.jpg,805,1178,212,629,shoulderslam
1202,shoulderslam_1_000343.jpg,795,1167,190,636,shoulderslam
1203,shoulderslam_1_000345.jpg,780,1141,232,631,shoulderslam
1204,shoulderslam_1_000350.jpg,730,1076,195,619,shoulderslam
1205,shoulderslam_1_000353.jpg,678,1039,229,614,shoulderslam
1206,shoulderslam_1_000355.jpg,673,1011,219,611,shoulderslam
1207,shoulderslam_1_000357.jpg,663,996,229,616,shoulderslam
1208,shoulderslam_1_000360.jpg,635,981,203,611,shoulderslam
1209,shoulderslam_1_000383.jpg,648,1011,232,649,shoulderslam
1210,shoulderslam_1_000386.jpg,660,1031,271,659,shoulderslam
1211,shoulderslam_1_000390.jpg,705,1092,238,666,shoulderslam
1212,shoulderslam_1_000393.jpg,750,1129,234,654,shoulderslam
1213,shoulderslam_1_000396.jpg,800,1176,229,649,shoulderslam
1214,shoulderslam_1_000399.jpg,828,1202,203,627,shoulderslam
1215,shoulderslam_1_000401.jpg,843,1191,182,667,shoulderslam
1216,shoulderslam_1_000403.jpg,848,1218,167,684,shoulderslam
1217,shoulderslam_1_000407.jpg,867,1257,167,636,shoulderslam
1218,shoulderslam_1_000409.jpg,872,1270,167,643,shoulderslam
1219,shoulderslam_1_000416.jpg,841,1265,156,654,shoulderslam
1220,shoulderslam_1_000421.jpg,826,1246,130,658,shoulderslam
1221,shoulderslam_1_000424.jpg,813,1202,138,634,shoulderslam
1222,shoulderslam_1_000429.jpg,768,1168,154,667,shoulderslam
1223,shoulderslam_1_000467.jpg,674,1092,206,649,shoulderslam
1224,shoulderslam_1_000470.jpg,720,1105,175,654,shoulderslam
1225,shoulderslam_1_000473.jpg,759,1159,204,666,shoulderslam
1226,shoulderslam_1_000477.jpg,807,1174,179,632,shoulderslam
1227,shoulderslam_1_000480.jpg,829,1218,169,621,shoulderslam
1228,shoulderslam_1_000482.jpg,854,1211,166,625,shoulderslam
1229,shoulderslam_1_000486.jpg,868,1244,151,621,shoulderslam
1230,shoulderslam_1_000490.jpg,859,1244,156,630,shoulderslam
1231,shoulderslam_1_000498.jpg,805,1205,149,660,shoulderslam
1232,shoulderslam_1_000501.jpg,813,1179,158,649,shoulderslam
1233,shoulderslam_1_000504.jpg,787,1163,142,634,shoulderslam
1234,shoulderslam_1_000507.jpg,770,1155,132,671,shoulderslam
1235,shoulderslam_1_000510.jpg,674,1137,149,725,shoulderslam
1236,shoulderslam_1_000552.jpg,739,1128,149,621,shoulderslam
1237,shoulderslam_1_000554.jpg,767,1128,160,592,shoulderslam
1238,shoulderslam_1_000580.jpg,829,1226,149,610,shoulderslam
1239,shoulderslam_1_000583.jpg,848,1181,140,604,shoulderslam
1240,shoulderslam_1_000586.jpg,809,1161,158,595,shoulderslam
1241,shoulderslam_1_000589.jpg,781,1142,160,612,shoulderslam
1242,shoulderslam_1_000592.jpg,755,1157,156,593,shoulderslam
1243,shoulderslam_1_000641.jpg,789,1141,127,590,shoulderslam
1244,shoulderslam_1_000643.jpg,794,1183,123,573,shoulderslam
1245,shoulderslam_1_000645.jpg,826,1179,127,573,shoulderslam
1246,shoulderslam_1_000648.jpg,852,1213,129,573,shoulderslam
1247,shoulderslam_1_000651.jpg,876,1235,119,580,shoulderslam
1248,shoulderslam_1_000653.jpg,865,1228,134,564,shoulderslam
1249,shoulderslam_1_000656.jpg,883,1241,132,545,shoulderslam
1250,shoulderslam_1_000661.jpg,842,1265,140,588,shoulderslam
1251,shoulderslam_1_000717.jpg,755,1120,132,610,shoulderslam
1252,shoulderslam_1_000720.jpg,778,1155,142,593,shoulderslam
1253,shoulderslam_1_000724.jpg,822,1192,134,575,shoulderslam
1254,shoulderslam_1_000727.jpg,852,1222,132,567,shoulderslam
1255,shoulderslam_1_000730.jpg,867,1241,132,582,shoulderslam
1256,shoulderslam_1_000733.jpg,872,1241,138,569,shoulderslam
1257,shoulderslam_1_000735.jpg,857,1239,108,566,shoulderslam
1258,shoulderslam_1_000737.jpg,835,1217,114,573,shoulderslam
1259,shoulderslam_1_000740.jpg,828,1204,110,588,shoulderslam
1260,shoulderslam_1_000743.jpg,800,1204,129,584,shoulderslam
1261,shoulderslam_1_000746.jpg,796,1187,142,595,shoulderslam
1262,shoulderslam_1_000841.jpg,648,1068,167,1019,shoulderslam
1263,shoulderslam_1_000843.jpg,624,1089,175,1038,shoulderslam
1264,shoulderslam_1_000845.jpg,633,1085,173,1030,shoulderslam
1265,shoulderslam_1_000847.jpg,613,1094,171,1038,shoulderslam
1266,shoulderslam_1_000849.jpg,628,1142,177,1047,shoulderslam
1267,shoulderslam_1_000852.jpg,622,1172,156,1043,shoulderslam
1268,shoulderslam_1_000855.jpg,613,1229,151,1038,shoulderslam
1269,shoulderslam_1_000858.jpg,600,1241,134,1034,shoulderslam
1270,shoulderslam_1_000861.jpg,611,1272,112,1029,shoulderslam
1271,shoulderslam_1_000864.jpg,620,1287,97,1030,shoulderslam
1272,shoulderslam_1_000866.jpg,628,1276,97,1025,shoulderslam
1273,shoulderslam_1_000869.jpg,639,1276,104,1017,shoulderslam
1274,shoulderslam_1_000872.jpg,655,1257,123,1029,shoulderslam
1275,shoulderslam_1_000875.jpg,676,1246,127,1010,shoulderslam
1276,shoulderslam_1_000877.jpg,670,1217,127,1042,shoulderslam
1277,shoulderslam_1_000880.jpg,659,1213,121,1040,shoulderslam
1278,shoulderslam_1_000883.jpg,687,1185,119,1029,shoulderslam
1279,shoulderslam_1_000885.jpg,679,1148,129,1019,shoulderslam
1280,shoulderslam_1_000912.jpg,694,1085,160,1006,shoulderslam
1281,shoulderslam_1_000915.jpg,679,1157,156,1032,shoulderslam
1282,shoulderslam_1_000918.jpg,672,1179,158,1034,shoulderslam
1283,shoulderslam_1_000921.jpg,683,1185,167,1034,shoulderslam
1284,shoulderslam_1_000924.jpg,683,1220,164,1036,shoulderslam
1285,shoulderslam_1_000927.jpg,648,1222,142,1036,shoulderslam
1286,shoulderslam_1_000930.jpg,667,1254,143,1023,shoulderslam
1287,shoulderslam_1_000933.jpg,642,1255,138,1040,shoulderslam
1288,shoulderslam_1_000936.jpg,683,1265,117,1021,shoulderslam
1289,shoulderslam_1_000939.jpg,657,1252,153,1062,shoulderslam
1290,shoulderslam_1_000942.jpg,683,1235,167,1051,shoulderslam
1291,shoulderslam_1_000945.jpg,689,1224,180,1047,shoulderslam
1292,shoulderslam_1_000948.jpg,696,1187,188,1030,shoulderslam
1293,shoulderslam_1_000989.jpg,661,1054,145,1051,shoulderslam
1294,shoulderslam_1_000992.jpg,679,1070,156,1042,shoulderslam
1295,shoulderslam_1_000995.jpg,659,1117,136,1053,shoulderslam
1296,shoulderslam_1_000998.jpg,650,1178,153,1064,shoulderslam
1297,shoulderslam_1_001001.jpg,672,1194,151,1058,shoulderslam
1298,shoulderslam_1_001004.jpg,667,1213,180,1058,shoulderslam
1299,shoulderslam_1_001007.jpg,657,1233,136,1062,shoulderslam
1300,shoulderslam_1_001010.jpg,646,1239,127,1053,shoulderslam
1301,shoulderslam_1_001013.jpg,652,1272,132,1051,shoulderslam
1302,shoulderslam_1_001016.jpg,628,1289,125,1058,shoulderslam
1303,shoulderslam_1_001019.jpg,670,1285,121,1056,shoulderslam
1304,shoulderslam_1_001022.jpg,670,1242,129,1067,shoulderslam
1305,shoulderslam_1_001025.jpg,683,1235,116,1062,shoulderslam
1306,shoulderslam_1_001029.jpg,618,1192,145,1054,shoulderslam
1307,shoulderslam_1_001068.jpg,578,1039,173,1006,shoulderslam
1308,shoulderslam_1_001071.jpg,602,1087,167,1032,shoulderslam
1309,shoulderslam_1_001074.jpg,594,1129,180,1032,shoulderslam
1310,shoulderslam_1_001076.jpg,604,1120,184,1010,shoulderslam
1311,shoulderslam_1_001079.jpg,578,1157,193,1019,shoulderslam
1312,shoulderslam_1_001082.jpg,576,1209,173,1016,shoulderslam
1313,shoulderslam_1_001085.jpg,528,1231,171,1023,shoulderslam
1314,shoulderslam_1_001089.jpg,561,1235,156,1010,shoulderslam
1315,shoulderslam_1_001090.jpg,568,1237,169,1021,shoulderslam
1316,shoulderslam_1_001102.jpg,674,1207,169,1016,shoulderslam
1317,shoulderslam_1_001105.jpg,646,1196,177,1017,shoulderslam
1318,shoulderslam_1_001108.jpg,657,1159,173,1019,shoulderslam
1319,shoulderslam_1_001111.jpg,629,1154,171,1027,shoulderslam
1320,shoulderslam_1_001114.jpg,615,1133,151,1012,shoulderslam
1321,shoulderslam_1_001117.jpg,591,1098,132,1016,shoulderslam
1322,shoulderslam_1_001120.jpg,596,1096,129,993,shoulderslam
1323,shoulderslam_1_001123.jpg,589,1055,134,1010,shoulderslam
1324,shoulderslam_1_001125.jpg,583,1065,151,1021,shoulderslam
1325,shoulderslam_1_001128.jpg,604,1041,147,1008,shoulderslam
1326,shoulderslam_1_001149.jpg,596,1035,173,1021,shoulderslam
1327,shoulderslam_1_001152.jpg,589,1089,197,1016,shoulderslam
1328,shoulderslam_1_001155.jpg,605,1113,171,1021,shoulderslam
1329,shoulderslam_1_001158.jpg,600,1142,180,1016,shoulderslam
1330,shoulderslam_1_001164.jpg,609,1222,149,1003,shoulderslam
1331,shoulderslam_1_001168.jpg,604,1235,134,993,shoulderslam
